id,year,species,bill_length_mm,bill_depth_mm,body_mass_g,flipper_length_mm,sex,island
169,'09,Gentoo,43.4,14.4,4600,218,female,Biscoe
170,'09,Gentoo,51.3,14.2,5300,218,male,Biscoe
171,'09,Gentoo,47.5,14,4875,212,female,Biscoe
172,'09,Gentoo,52.1,17,5550,230,male,Biscoe
173,'09,Gentoo,47.5,15,4950,218,female,Biscoe
174,'09,Gentoo,52.2,17.1,5400,228,male,Biscoe
175,'09,Gentoo,45.5,14.5,4750,212,female,Biscoe
176,'09,Gentoo,49.5,16.1,5650,224,male,Biscoe
177,'09,Gentoo,44.5,14.7,4850,214,female,Biscoe
178,'09,Gentoo,50.8,15.7,5200,226,male,Biscoe
179,'09,Gentoo,49.4,15.8,4925,216,male,Biscoe
180,'09,Gentoo,46.9,14.6,4875,222,female,Biscoe
181,'09,Gentoo,48.4,14.4,4625,203,female,Biscoe
182,'09,Gentoo,51.1,16.5,5250,225,male,Biscoe
183,'09,Gentoo,48.5,15,4850,219,female,Biscoe
184,'09,Gentoo,55.9,17,5600,228,male,Biscoe
185,'09,Gentoo,47.2,15.5,4975,215,female,Biscoe
186,'09,Gentoo,49.1,15,5500,228,male,Biscoe
187,'09,Gentoo,47.3,13.8,4725,216,NA,Biscoe
188,'09,Gentoo,46.8,16.1,5500,215,male,Biscoe
189,'09,Gentoo,41.7,14.7,4700,210,female,Biscoe
190,'09,Gentoo,53.4,15.8,5500,219,male,Biscoe
191,'09,Gentoo,43.3,14,4575,208,female,Biscoe
192,'09,Gentoo,48.1,15.1,5500,209,male,Biscoe
193,'09,Gentoo,50.5,15.2,5000,216,female,Biscoe
194,'09,Gentoo,49.8,15.9,5950,229,male,Biscoe
195,'09,Gentoo,43.5,15.2,4650,213,female,Biscoe
196,'09,Gentoo,51.5,16.3,5500,230,male,Biscoe
197,'09,Gentoo,46.2,14.1,4375,217,female,Biscoe
198,'09,Gentoo,55.1,16,5850,230,male,Biscoe
199,'09,Gentoo,44.5,15.7,4875,217,NA,Biscoe
200,'09,Gentoo,48.8,16.2,6000,222,male,Biscoe
201,'09,Gentoo,47.2,13.7,4925,214,female,Biscoe
202,'09,Gentoo,NA,NA,NA,NA,NA,Biscoe
203,'09,Gentoo,46.8,14.3,4850,215,female,Biscoe
204,'09,Gentoo,50.4,15.7,5750,222,male,Biscoe
205,'09,Gentoo,45.2,14.8,5200,212,female,Biscoe
206,'09,Gentoo,49.9,16.1,5400,213,male,Biscoe
207,'07,Chinstrap,46.5,17.9,3500,192,female,Dream
208,'07,Chinstrap,50,19.5,3900,196,male,Dream
209,'07,Chinstrap,51.3,19.2,3650,193,male,Dream
210,'07,Chinstrap,45.4,18.7,3525,188,female,Dream
211,'07,Chinstrap,52.7,19.8,3725,197,male,Dream
212,'07,Chinstrap,45.2,17.8,3950,198,female,Dream
213,'07,Chinstrap,46.1,18.2,3250,178,female,Dream
214,'07,Chinstrap,51.3,18.2,3750,197,male,Dream
215,'07,Chinstrap,46,18.9,4150,195,female,Dream
216,'07,Chinstrap,51.3,19.9,3700,198,male,Dream
217,'07,Chinstrap,46.6,17.8,3800,193,female,Dream
218,'07,Chinstrap,51.7,20.3,3775,194,male,Dream
219,'07,Chinstrap,47,17.3,3700,185,female,Dream
220,'07,Chinstrap,52,18.1,4050,201,male,Dream
221,'07,Chinstrap,45.9,17.1,3575,190,female,Dream
222,'07,Chinstrap,50.5,19.6,4050,201,male,Dream
223,'07,Chinstrap,50.3,20,3300,197,male,Dream
224,'07,Chinstrap,58,17.8,3700,181,female,Dream
225,'07,Chinstrap,46.4,18.6,3450,190,female,Dream
226,'07,Chinstrap,49.2,18.2,4400,195,male,Dream
227,'07,Chinstrap,42.4,17.3,3600,181,female,Dream
228,'07,Chinstrap,48.5,17.5,3400,191,male,Dream
229,'07,Chinstrap,43.2,16.6,2900,187,female,Dream
230,'07,Chinstrap,50.6,19.4,3800,193,male,Dream
231,'07,Chinstrap,46.7,17.9,3300,195,female,Dream
232,'07,Chinstrap,52,19,4150,197,male,Dream
233,'08,Chinstrap,50.5,18.4,3400,200,female,Dream
234,'08,Chinstrap,49.5,19,3800,200,male,Dream
235,'08,Chinstrap,46.4,17.8,3700,191,female,Dream
236,'08,Chinstrap,52.8,20,4550,205,male,Dream
237,'08,Chinstrap,40.9,16.6,3200,187,female,Dream
238,'08,Chinstrap,54.2,20.8,4300,201,male,Dream
239,'08,Chinstrap,42.5,16.7,3350,187,female,Dream
240,'08,Chinstrap,51,18.8,4100,203,male,Dream
241,'08,Chinstrap,49.7,18.6,3600,195,male,Dream
242,'08,Chinstrap,47.5,16.8,3900,199,female,Dream
243,'08,Chinstrap,47.6,18.3,3850,195,female,Dream
244,'08,Chinstrap,52,20.7,4800,210,male,Dream
245,'08,Chinstrap,46.9,16.6,2700,192,female,Dream
246,'08,Chinstrap,53.5,19.9,4500,205,male,Dream
247,'08,Chinstrap,49,19.5,3950,210,male,Dream
248,'08,Chinstrap,46.2,17.5,3650,187,female,Dream
249,'08,Chinstrap,50.9,19.1,3550,196,male,Dream
250,'08,Chinstrap,45.5,17,3500,196,female,Dream
251,'09,Chinstrap,50.9,17.9,3675,196,female,Dream
252,'09,Chinstrap,50.8,18.5,4450,201,male,Dream
253,'09,Chinstrap,50.1,17.9,3400,190,female,Dream
254,'09,Chinstrap,49,19.6,4300,212,male,Dream
255,'09,Chinstrap,51.5,18.7,3250,187,male,Dream
256,'09,Chinstrap,49.8,17.3,3675,198,female,Dream
257,'09,Chinstrap,48.1,16.4,3325,199,female,Dream
258,'09,Chinstrap,51.4,19,3950,201,male,Dream
259,'09,Chinstrap,45.7,17.3,3600,193,female,Dream
260,'09,Chinstrap,50.7,19.7,4050,203,male,Dream
261,'09,Chinstrap,42.5,17.3,3350,187,female,Dream
262,'09,Chinstrap,52.2,18.8,3450,197,male,Dream
263,'09,Chinstrap,45.2,16.6,3250,191,female,Dream
264,'09,Chinstrap,49.3,19.9,4050,203,male,Dream
265,'09,Chinstrap,50.2,18.8,3800,202,male,Dream
266,'09,Chinstrap,45.6,19.4,3525,194,female,Dream
267,'09,Chinstrap,51.9,19.5,3950,206,male,Dream
268,'09,Chinstrap,46.8,16.5,3650,189,female,Dream
269,'09,Chinstrap,45.7,17,3650,195,female,Dream
270,'09,Chinstrap,55.8,19.8,4000,207,male,Dream
271,'09,Chinstrap,43.5,18.1,3400,202,female,Dream
272,'09,Chinstrap,49.6,18.2,3775,193,male,Dream
273,'09,Chinstrap,50.8,19,4100,210,male,Dream
274,'09,Chinstrap,50.2,18.7,3775,198,female,Dream
